policy_id,source,title,organization,page_url,file_url,file_type,local_path,download_status,error_message,created_at
PBLN_000000000123732,bizinfo,[충북] 2026년 2차 시군 경쟁력강화산업 육성사업(R&D) 모집 수정 공고,충청북도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000123732,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000762049&fileSn=0,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000123732_ë¶ì2. ê¸°ì ê°ë°(R&D) ì§ì ì ì²­ì ë° ì¬ì ê³íì(ìì).hwp,downloaded,,2026-07-01T02:34:44
TECHNOPARK:1861,technopark,[2026년 제조전문형 메이커스페이스 지원사업] 경상남도 제조 스타트업 제품화 지원 수혜기업 모집공고,경남테크노파크,http://www.gntp.or.kr/biz/applyInfo/3792,https://www.gntp.or.kr/dextnj/streamDownload?fileSaveNm=20260624113335615_1.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\TECHNOPARK_1861_streamDownload_fileSaveNm=20260624113335615_1.hwp,download_failed,404 Client Error:  for url: https://www.gntp.or.kr/dextnj/streamDownload?fileSaveNm=20260624113335615_1.hwp,2026-07-01T02:34:44
TECHNOPARK:1861,technopark,[2026년 제조전문형 메이커스페이스 지원사업] 경상남도 제조 스타트업 제품화 지원 수혜기업 모집공고,경남테크노파크,http://www.gntp.or.kr/biz/applyInfo/3792,https://www.gntp.or.kr/dextnj/streamDownload?fileSaveNm=20260624113335615_2.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\TECHNOPARK_1861_streamDownload_fileSaveNm=20260624113335615_2.hwp,download_failed,404 Client Error:  for url: https://www.gntp.or.kr/dextnj/streamDownload?fileSaveNm=20260624113335615_2.hwp,2026-07-01T02:34:44
PBLN_000000000120889,bizinfo,[전남광주] 목포시 2026년 소상공인 융자금 이차보전 지원 정정 공고,전남광주통합특별시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000120889,https://www.bizinfo.go.kr/sii/siia/202604161404070288.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000120889_202604161404070288.hwp,download_failed,404 Client Error: Not Found for url: https://www.bizinfo.go.kr/sii/siia/202604161404070288.hwp,2026-07-01T02:34:45
PBLN_000000000120889,bizinfo,[전남광주] 목포시 2026년 소상공인 융자금 이차보전 지원 정정 공고,전남광주통합특별시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000120889,https://www.bizinfo.go.kr/sii/siia/2026년 소상공인 융자금 이차보전 지원사업 정정 공고문.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000120889_2026년 소상공인 융자금 이차보전 지원사업 정정 공고문.hwp,download_failed,400 Client Error: Bad Request for url: https://www.bizinfo.go.kr/sii/siia/2026%EB%85%84%20%EC%86%8C%EC%83%81%EA%B3%B5%EC%9D%B8%20%EC%9C%B5%EC%9E%90%EA%B8%88%20%EC%9D%B4%EC%B0%A8%EB%B3%B4%EC%A0%84%20%EC%A7%80%EC%9B%90%EC%82%AC%EC%97%85%20%EC%A0%95%EC%A0%95%20%EA%B3%B5%EA%B3%A0%EB%AC%B8.hwp,2026-07-01T02:34:45
PBLN_000000000120889,bizinfo,[전남광주] 목포시 2026년 소상공인 융자금 이차보전 지원 정정 공고,전남광주통합특별시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000120889,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000751562&fileSn=0,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000120889_2026ë  ììê³µì¸ ìµìê¸ ì´ì°¨ë³´ì  ì§ìì¬ì ì ì  ê³µê³ ë¬¸.hwp,downloaded,,2026-07-01T02:34:45
PBLN_000000000122057,bizinfo,[경기] 김포시 중소기업 육성자금 긴급 경영자금(중동위기 피해 관련) 지원계획 공고,경기도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000122057,https://www.bizinfo.go.kr/sii/siia/202605151346110646.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000122057_202605151346110646.hwp,download_failed,404 Client Error: Not Found for url: https://www.bizinfo.go.kr/sii/siia/202605151346110646.hwp,2026-07-01T02:34:45
PBLN_000000000122057,bizinfo,[경기] 김포시 중소기업 육성자금 긴급 경영자금(중동위기 피해 관련) 지원계획 공고,경기도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000122057,https://www.bizinfo.go.kr/sii/siia/김포시 중소기업 긴급경영자금 지원계획 공고문.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000122057_김포시 중소기업 긴급경영자금 지원계획 공고문.hwp,download_failed,400 Client Error: Bad Request for url: https://www.bizinfo.go.kr/sii/siia/%EA%B9%80%ED%8F%AC%EC%8B%9C%20%EC%A4%91%EC%86%8C%EA%B8%B0%EC%97%85%20%EA%B8%B4%EA%B8%89%EA%B2%BD%EC%98%81%EC%9E%90%EA%B8%88%20%EC%A7%80%EC%9B%90%EA%B3%84%ED%9A%8D%20%EA%B3%B5%EA%B3%A0%EB%AC%B8.hwp,2026-07-01T02:34:45
PBLN_000000000122057,bizinfo,[경기] 김포시 중소기업 육성자금 긴급 경영자금(중동위기 피해 관련) 지원계획 공고,경기도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000122057,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000755721&fileSn=0,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000122057_ê¹í¬ì ì¤ìê¸°ì ê¸´ê¸ê²½ììê¸ ì§ìê³í ê³µê³ ë¬¸.hwp,downloaded,,2026-07-01T02:34:45
PBLN_000000000120673,bizinfo,2026년 다공성 탄소소재 기반 환경소재 및 부품개발 기반구축 사업 수혜기업 지원(시제품 제작 및 기술지도) 사업 공고,산업통상부,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000120673,https://www.bizinfo.go.kr/sii/siia/test.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000120673_test.hwp,download_failed,404 Client Error: Not Found for url: https://www.bizinfo.go.kr/sii/siia/test.hwp,2026-07-01T02:34:45
